path,commit,git_blob_sha
A题研究/直接迭代/第七轮成果/第七轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,bae1cc116b0d76c86d0b0ec57e587af5e9ccb6f4
A题研究/直接迭代/第八轮成果/第八轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,5ddcd9251708254ce36d2cf76b7aa1ef712a9815
A题研究/直接迭代/第九轮成果/第九轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,abaf07502fed5306dea0b299c4c33ea6e5f47fbc
A题研究/直接迭代/第十轮成果/第十轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,609ef1f913a9745519883f23e7b5b5d255bc011c
A题研究/直接迭代/第十一轮成果/第十一轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,ccde3a7481524ba9d10c729d59324d0083cb559a
A题研究/直接迭代/第十二轮成果/第十二轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,89a914d726b9c28a6c1b930ea64a1ae94ba65a1e
A题研究/直接迭代/第十三轮成果/第十三轮结果.md,8f3837f18546a015cb75ac992e870e51f48659c1,fd142c3bf78ddf9059058f09c44b364204622503
A题研究/直接迭代/第十三轮成果/全部成绩.csv,8f3837f18546a015cb75ac992e870e51f48659c1,131d77ac52ff5ff359158275c52e2d80ca09a534
A题研究/直接迭代/第十三轮成果/summary.json,8f3837f18546a015cb75ac992e870e51f48659c1,ea6c743ed28c388f6c287539d091743193ed775c
A题研究/直接迭代/第十三轮成果/各核数汇总.csv,8f3837f18546a015cb75ac992e870e51f48659c1,a8f77b0207294e9443c90967948af2558f6290f9
A题研究/直接迭代/第六轮成果/全部成绩.csv,8f3837f18546a015cb75ac992e870e51f48659c1,b7fddeb1f2a894abc90c5e6ccc0a0d7b3f4ef6f1
A题研究/直接迭代/p23_pipeline.py,8f3837f18546a015cb75ac992e870e51f48659c1,892b025dc90c69e5ea403ddefb07d5da8fefdeb8
A题研究/直接迭代/cold_portfolio.py,8f3837f18546a015cb75ac992e870e51f48659c1,7cb5d4da3de23c1de7d29ec634bb15aca43ab529
A题研究/直接迭代/p1_joint_regions.py,8f3837f18546a015cb75ac992e870e51f48659c1,363fd5448617437b59d997c0e3a91338b14aa1e9
A题研究/直接迭代/p23_region_refine.py,8f3837f18546a015cb75ac992e870e51f48659c1,39242535701beeaf00f2b55c6ea9403e5c2f8f62
A题研究/直接迭代/p23_data_refine.py,8f3837f18546a015cb75ac992e870e51f48659c1,fe5eafd5fafcd7ad39a0b43ce5d68b308a443504
A题研究/直接迭代/p23_observed.py,8f3837f18546a015cb75ac992e870e51f48659c1,88bde1e171d540b2ed522a3d460626a4efa7fcb7
A题研究/直接迭代/search_budget.py,8f3837f18546a015cb75ac992e870e51f48659c1,56a0ddc31d6e7f1b9c35ddae16b9b502e454ecb5
A题研究/直接迭代/refine_regions.py,8f3837f18546a015cb75ac992e870e51f48659c1,b70987d9c501f4512fadecfd737efdc20e219a83
A题研究/直接迭代/solve.py,8f3837f18546a015cb75ac992e870e51f48659c1,2ee39a2daf798d003caec71de4ddc5f3b0347717
A题研究/直接迭代/第十三轮成果/方案/p1/n5/case_085_multicore_res.json,8f3837f18546a015cb75ac992e870e51f48659c1,fac704b4e841e7c1e00ce1ce2c7448dea6677d5b
A题研究/直接迭代/第十三轮成果/方案/p3/n5/case_095_multicore_res.json,8f3837f18546a015cb75ac992e870e51f48659c1,8cba4ef6bbcf30864cc5bbce92b111fb335dfb97
A题研究/直接迭代/第十三轮成果/方案/p3/n5/case_046_multicore_res.json,8f3837f18546a015cb75ac992e870e51f48659c1,49e83b9fb25becb4aa00b38356a97e416605be13
A题研究/直接迭代/第十三轮成果/方案/p1/n5/case_040_multicore_res.json,8f3837f18546a015cb75ac992e870e51f48659c1,76e447d0b8be1e83bb0ffce47fdac57265253553
A题研究/精修求解器/controller.py,8f3837f18546a015cb75ac992e870e51f48659c1,2831431a2d825372f2a2bd96e4948ac58b30cd2a
A题研究/精修求解器/wcc_interleave.py,8f3837f18546a015cb75ac992e870e51f48659c1,abd9e2847ba1b783cc9d20520abce80c7b403d83
A题研究/精修求解器/wcc_interleave_v2.py,8f3837f18546a015cb75ac992e870e51f48659c1,966add7f94bbe306e099e570d1cdcb1bb7be9d4b
